STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/10/2015,0.03,78,86,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/10/2015,0.44,79,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/10/2015,0,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/10/2015,0.14,84,93,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/10/2015,0,83,91,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/10/2015,,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/10/2015,,79,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/10/2015,,79,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/10/2015,,82,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/10/2015,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/10/2015,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/11/2015,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/11/2015,,78,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/11/2015,0,78,87,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/11/2015,0.02,80,87,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/11/2015,0.05,82,89,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/11/2015,0,82,87,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/11/2015,,81,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/11/2015,0.02,80,88,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/11/2015,0.28,78,82,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/11/2015,0.16,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/11/2015,0,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/11/2015,0,82,89,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/11/2015,0.78,77,88,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/11/2015,4.32,77,81,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/11/2015,0.24,79,83,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/11/2015,0,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/11/2015,,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/11/2015,,81,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/11/2015,,81,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/11/2015,,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/11/2015,0.06,79,84,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/11/2015,0.61,78,84,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/11/2015,0,74,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/11/2015,,74,79,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/11/2015,0,76,80,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/11/2015,,78,87,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/11/2015,,78,87,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/11/2015,,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/11/2015,,79,85,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/11/2015,,76,85,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/12/2015,0,77,85,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/12/2015,0,78,85,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/12/2015,0,75,85,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/12/2015,0.01,72,79,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/12/2015,0,73,77,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/12/2015,0,72,81,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/12/2015,,76,81,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/12/2015,0,75,81,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/12/2015,0,74,83,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/12/2015,0,74,83,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/12/2015,0,73,82,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/12/2015,0,78,85,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/12/2015,0,78,87,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/12/2015,0,78,87,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/12/2015,0,75,81,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/12/2015,0,78,88,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/12/2015,0,79,91,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/12/2015,0,77,84,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/12/2015,0,79,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/12/2015,0,77,92,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/12/2015,0,73,83,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/12/2015,0,76,83,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/12/2015,0,77,83,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/01/2016,0,74,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/01/2016,0.02,71,77,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/01/2016,0,69,77,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/01/2016,0,67,72,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/01/2016,0,66,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/01/2016,0,70,76,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/01/2016,0,73,81,66
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/01/2016,0,73,82,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/01/2016,0,73,83,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/01/2016,0,71,80,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/01/2016,0,68,77,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/01/2016,0,71,78,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/01/2016,0,69,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/01/2016,0,71,77,66
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/01/2016,0,74,81,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/01/2016,0,75,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/01/2016,0,75,85,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/01/2016,0,70,78,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/01/2016,,68,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/01/2016,,70,78,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/01/2016,0,72,81,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/01/2016,0,73,82,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/01/2016,0,69,76,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/01/2016,0,68,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/01/2016,0,67,77,55
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/01/2016,0,72,78,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/01/2016,0,71,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/01/2016,0,63,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/01/2016,0,64,69,58
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/01/2016,0,66,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/01/2016,0,70,79,59
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/02/2016,0,71,81,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/02/2016,0,78,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/02/2016,0,77,93,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/02/2016,0,67,73,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/02/2016,0,67,71,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/02/2016,0,71,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/02/2016,0,67,78,59
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/02/2016,0,68,78,59
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/02/2016,0.01,69,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/02/2016,0,67,78,57
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/02/2016,0,70,78,57
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/02/2016,0,69,77,61
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/02/2016,,69,79,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/02/2016,0,70,79,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/02/2016,0,72,80,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/02/2016,0,73,82,66
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/02/2016,0,75,82,66
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/02/2016,0,73,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/02/2016,0,76,86,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/02/2016,0,75,86,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/02/2016,0,75,81,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/02/2016,0,76,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/02/2016,0,75,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/02/2016,0,68,79,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/02/2016,0,68,75,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/02/2016,0.28,66,72,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/02/2016,0.04,70,79,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/02/2016,0,73,80,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/03/2016,0,74,81,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/03/2016,0,75,81,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/03/2016,0,74,81,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/03/2016,0,75,81,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/03/2016,0.39,75,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/03/2016,,75,85,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/03/2016,0,76,82,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/03/2016,0,78,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/03/2016,0,84,93,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/03/2016,0,78,90,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/03/2016,0,74,82,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/03/2016,0.07,76,82,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/03/2016,0,75,84,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/03/2016,0,76,86,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/03/2016,0,78,88,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/03/2016,0,79,88,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/03/2016,0,78,86,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/03/2016,0,79,86,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/03/2016,0,78,87,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/03/2016,0,71,77,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/03/2016,0,69,78,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/03/2016,,75,82,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/03/2016,0,78,89,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/03/2016,0,77,89,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/03/2016,0,77,86,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/03/2016,0,79,87,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/03/2016,0,78,87,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/03/2016,0,78,85,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/03/2016,0.01,80,88,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/03/2016,0,83,95,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/04/2016,0,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/04/2016,0,82,101,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/04/2016,0,73,82,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/04/2016,0,74,79,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/04/2016,0,76,83,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/04/2016,0,76,84,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/04/2016,0,78,84,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/04/2016,0,77,85,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/04/2016,0,77,84,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/04/2016,0,78,85,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/04/2016,0,80,85,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/04/2016,0,81,88,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/04/2016,0,81,89,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/04/2016,0,81,89,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/04/2016,0,80,86,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/04/2016,0,81,89,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/04/2016,0,83,90,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/04/2016,0,82,90,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/04/2016,0,80,88,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/04/2016,0,79,87,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/04/2016,0.01,80,91,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/04/2016,0,82,91,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/04/2016,0,81,88,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/04/2016,0,81,90,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/04/2016,0,83,93,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/04/2016,0,85,95,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/04/2016,0,85,98,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/04/2016,0,84,98,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/04/2016,0,86,97,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/04/2016,0,86,98,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/05/2016,0,85,98,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/05/2016,0,85,95,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/05/2016,0,82,94,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/05/2016,0,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/05/2016,0.02,78,85,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/05/2016,0.01,79,85,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/05/2016,0,78,85,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/05/2016,0,78,88,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/05/2016,0,81,88,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/05/2016,0,83,89,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/05/2016,0,83,91,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/05/2016,0,83,91,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/05/2016,0,84,91,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/05/2016,0,82,90,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/05/2016,0,82,90,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/05/2016,0,84,90,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/05/2016,0.22,85,93,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/05/2016,0,86,93,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/05/2016,0,85,96,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/05/2016,0,86,96,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/05/2016,0,86,92,82
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/05/2016,0,87,93,82
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/05/2016,0,87,94,83
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/05/2016,0,87,94,83
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/05/2016,0,87,94,84
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/05/2016,0,86,94,83
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/05/2016,0,87,93,83
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/05/2016,0,87,93,83
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/05/2016,0,86,96,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/05/2016,0,87,96,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/05/2016,0,86,92,81
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/06/2016,,86,92,81
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/06/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/06/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/06/2016,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/06/2016,0.26,83,92,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/06/2016,0.14,82,89,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/06/2016,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/06/2016,,85,94,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/06/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/06/2016,0,86,92,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/06/2016,,84,91,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/06/2016,0.23,83,92,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/06/2016,0,82,93,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/06/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/06/2016,,87,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/06/2016,,86,90,83
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/06/2016,,86,94,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/06/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/06/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/06/2016,,81,86,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/06/2016,1.63,79,86,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/06/2016,0.47,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/06/2016,0,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/06/2016,0.03,84,90,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/06/2016,0,84,90,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/06/2016,,85,91,82
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/06/2016,0,85,92,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/06/2016,0.03,84,92,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/06/2016,0,82,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/06/2016,0,84,90,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/07/2016,0.13,83,90,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/07/2016,0.06,85,91,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/07/2016,0,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/07/2016,,87,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/07/2016,0.4,83,92,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/07/2016,0,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/07/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/07/2016,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/07/2016,,85,91,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/07/2016,0.06,86,91,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/07/2016,0,84,91,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/07/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/07/2016,0.95,83,92,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/07/2016,1,82,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/07/2016,0,83,93,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/07/2016,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/07/2016,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/07/2016,,83,87,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/07/2016,0.01,83,89,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/07/2016,0.38,82,90,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/07/2016,0.59,81,89,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/07/2016,0.24,80,88,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/07/2016,0,82,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/07/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/07/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/07/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/07/2016,0,85,91,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/07/2016,0.03,83,91,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/07/2016,0,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/07/2016,0.32,82,90,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/07/2016,1.4,81,92,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/08/2016,0.01,84,92,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/08/2016,0.01,82,92,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/08/2016,0,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/08/2016,,83,91,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/08/2016,0.37,81,88,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/08/2016,4.34,81,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/08/2016,0,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/08/2016,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/08/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/08/2016,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/08/2016,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/08/2016,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/08/2016,,87,93,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/08/2016,,87,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/08/2016,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/08/2016,1.79,80,92,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/08/2016,0.35,80,87,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/08/2016,0.26,82,,
